definition,population,year,age_group,quintile,occupations_with_positive_stock,weighted_stock,respondent_equivalent,occupation_stock_concentration_effective_count
YAX_primary_fixed,full_time_civilian_wage_salary,2022,older,2,98,15961842.0,148706.0,16.054689768192898
YAX_primary_fixed,full_time_civilian_wage_salary,2022,older,3,79,17880693.0,173049.0,21.531263100916238
YAX_primary_fixed,full_time_civilian_wage_salary,2022,older,4,66,19224911.0,187297.0,16.234206798783465
YAX_primary_fixed,full_time_civilian_wage_salary,2022,older,5,90,19705068.0,191095.0,25.08284722173775
YAX_primary_fixed,full_time_civilian_wage_salary,2023,young,1,124,1874366.0,14728.0,28.269206050822408
YAX_primary_fixed,full_time_civilian_wage_salary,2023,young,2,97,1756693.0,13932.0,19.72183110130679
YAX_primary_fixed,full_time_civilian_wage_salary,2023,young,3,78,1380702.0,11451.0,14.74131853004817
YAX_primary_fixed,full_time_civilian_wage_salary,2023,young,4,66,1311796.0,10682.0,19.842771220614015
YAX_primary_fixed,full_time_civilian_wage_salary,2023,young,5,90,1628391.0,13464.0,20.498808786161284
YAX_primary_fixed,full_time_civilian_wage_salary,2023,older,1,125,14709359.0,129104.0,30.648500986656444
YAX_primary_fixed,full_time_civilian_wage_salary,2023,older,2,98,16151264.0,150726.0,16.503881982643055
YAX_primary_fixed,full_time_civilian_wage_salary,2023,older,3,79,17942909.0,173602.0,21.44689162117805
YAX_primary_fixed,full_time_civilian_wage_salary,2023,older,4,66,19696625.0,192941.0,16.029990057724333
YAX_primary_fixed,full_time_civilian_wage_salary,2023,older,5,90,19908387.0,192992.0,24.969536386219822
YAX_primary_fixed,full_time_civilian_wage_salary,2024,young,1,125,1971694.0,15532.0,26.657421834598132
YAX_primary_fixed,full_time_civilian_wage_salary,2024,young,2,97,1756792.0,13818.0,19.863537567359284
YAX_primary_fixed,full_time_civilian_wage_salary,2024,young,3,79,1407797.0,11260.0,15.48688278358187
YAX_primary_fixed,full_time_civilian_wage_salary,2024,young,4,66,1324371.0,10573.0,19.27104796273118
YAX_primary_fixed,full_time_civilian_wage_salary,2024,young,5,90,1588894.0,12954.0,20.93415074739302
YAX_primary_fixed,full_time_civilian_wage_salary,2024,older,1,125,14724009.0,127635.0,30.8384565947825
YAX_primary_fixed,full_time_civilian_wage_salary,2024,older,2,98,16332158.0,150195.0,16.245064433310443
YAX_primary_fixed,full_time_civilian_wage_salary,2024,older,3,79,18140599.0,173962.0,21.476992754835646
YAX_primary_fixed,full_time_civilian_wage_salary,2024,older,4,66,20122362.0,193557.0,15.899179534675657
YAX_primary_fixed,full_time_civilian_wage_salary,2024,older,5,90,20050872.0,192234.0,25.00446500383443
BCC_analogue_broader_equal,all_employed,2017,young,1,92,2122067.3211830696,16512.005725122584,19.2605945385136
BCC_analogue_broader_equal,all_employed,2017,young,2,96,2752807.427776017,21457.646262970145,12.47585486226142
BCC_analogue_broader_equal,all_employed,2017,young,3,98,2178463.6763069057,18105.204414772124,12.264608480472603
BCC_analogue_broader_equal,all_employed,2017,young,4,96,1851149.4925980242,15279.352852249573,22.595279242468564
BCC_analogue_broader_equal,all_employed,2017,young,5,97,2407623.3239,20103.9348,20.53246170567559
BCC_analogue_broader_equal,all_employed,2017,older,1,92,16693911.444745548,144746.58428610995,23.174100219860396
BCC_analogue_broader_equal,all_employed,2017,older,2,96,16429914.061350577,150419.4787844029,24.82770432295921
BCC_analogue_broader_equal,all_employed,2017,older,3,98,24434847.661348693,241141.14950920508,15.907237060826285
BCC_analogue_broader_equal,all_employed,2017,older,4,97,26883660.934693575,264396.42155461945,23.07694191731251
BCC_analogue_broader_equal,all_employed,2017,older,5,97,25134997.7235,249119.02060000002,27.206975209082497
BCC_analogue_broader_equal,all_employed,2018,young,1,92,2172489.0,16702.0,19.218142142964638
BCC_analogue_broader_equal,all_employed,2018,young,2,97,2756358.0,21752.0,13.031542380749627
BCC_analogue_broader_equal,all_employed,2018,young,3,97,2219191.0,18565.0,13.02408241948149
BCC_analogue_broader_equal,all_employed,2018,young,4,93,1833886.0,15250.0,24.48601938528449
BCC_analogue_broader_equal,all_employed,2018,young,5,96,2450930.0,20806.0,19.128768255864735
BCC_analogue_broader_equal,all_employed,2018,older,1,92,16963393.0,146769.0,22.875908930398793
BCC_analogue_broader_equal,all_employed,2018,older,2,97,16467360.0,151198.0,25.339796162601036
BCC_analogue_broader_equal,all_employed,2018,older,3,98,24969654.0,245466.0,15.795893518175438
BCC_analogue_broader_equal,all_employed,2018,older,4,93,27062689.0,266899.0,22.47446776903282
BCC_analogue_broader_equal,all_employed,2018,older,5,96,25318893.0,250650.0,26.803657193321875
BCC_analogue_broader_equal,all_employed,2019,young,1,92,2158322.0,16674.0,19.159644179150344
BCC_analogue_broader_equal,all_employed,2019,young,2,97,2701455.0,21265.0,14.333468513241202
BCC_analogue_broader_equal,all_employed,2019,young,3,98,2275775.0,18875.0,14.182075777339174
BCC_analogue_broader_equal,all_employed,2019,young,4,93,1927623.0,16060.0,25.046903831776
BCC_analogue_broader_equal,all_employed,2019,young,5,96,2350773.0,19832.0,21.439263380222663
BCC_analogue_broader_equal,all_employed,2019,older,1,92,17154826.0,145799.0,24.071264325505112
BCC_analogue_broader_equal,all_employed,2019,older,2,97,16878458.0,154740.0,26.635720587478417
BCC_analogue_broader_equal,all_employed,2019,older,3,98,25224489.0,249695.0,18.028655919621055
BCC_analogue_broader_equal,all_employed,2019,older,4,93,28158107.0,279967.0,22.319311552630474
BCC_analogue_broader_equal,all_employed,2019,older,5,96,24566020.0,244247.0,27.990589101977164
BCC_analogue_broader_equal,all_employed,2021,young,1,92,2009937.0,15921.0,17.203871794539367
BCC_analogue_broader_equal,all_employed,2021,young,2,96,2414630.0,19475.0,15.448244208422029
BCC_analogue_broader_equal,all_employed,2021,young,3,98,2224129.0,18241.0,14.842365513773979
BCC_analogue_broader_equal,all_employed,2021,young,4,93,1820229.0,14745.0,25.82253576747068
BCC_analogue_broader_equal,all_employed,2021,young,5,96,2302660.0,18882.0,20.68598295780404
BCC_analogue_broader_equal,all_employed,2021,older,1,92,15873115.0,136718.0,23.126769148516185
BCC_analogue_broader_equal,all_employed,2021,older,2,97,15757871.0,142955.0,27.192447045749482
BCC_analogue_broader_equal,all_employed,2021,older,3,98,25124227.0,237442.0,18.070182257446003
BCC_analogue_broader_equal,all_employed,2021,older,4,93,29033102.0,276723.0,22.851934204565325
BCC_analogue_broader_equal,all_employed,2021,older,5,96,25227909.0,240216.0,28.91118252214986
BCC_analogue_broader_equal,all_employed,2022,young,1,92,2194634.0,16896.0,18.112194605898857
BCC_analogue_broader_equal,all_employed,2022,young,2,97,2667572.0,20901.0,15.565342797711827
BCC_analogue_broader_equal,all_employed,2022,young,3,98,2454821.0,20015.0,15.26558231776481
BCC_analogue_broader_equal,all_employed,2022,young,4,92,2048310.0,16538.0,28.55534485697856
BCC_analogue_broader_equal,all_employed,2022,young,5,96,2485356.0,20175.0,20.82411029426552
BCC_analogue_broader_equal,all_employed,2022,older,1,92,16026492.0,141268.0,23.37683301142865
BCC_analogue_broader_equal,all_employed,2022,older,2,97,16165382.0,149868.0,27.019093789192322
BCC_analogue_broader_equal,all_employed,2022,older,3,98,25960553.0,252734.0,18.00538483902721
BCC_analogue_broader_equal,all_employed,2022,older,4,93,30348605.0,296738.0,23.247941538374334
BCC_analogue_broader_equal,all_employed,2022,older,5,96,26169455.0,256340.0,28.729383443157154
BCC_analogue_broader_equal,all_employed,2023,young,1,91,2123211.0,16983.0,18.21443968290983
BCC_analogue_broader_equal,all_employed,2023,young,2,96,2647015.0,21750.0,16.805263063749432
BCC_analogue_broader_equal,all_employed,2023,young,3,97,2433497.0,20278.0,15.583754874322006
BCC_analogue_broader_equal,all_employed,2023,young,4,93,2019979.0,16770.0,28.079942520917932
BCC_analogue_broader_equal,all_employed,2023,young,5,96,2405195.0,20185.0,22.055989467971497
BCC_analogue_broader_equal,all_employed,2023,older,1,92,16110767.0,141428.0,22.62618045855668
BCC_analogue_broader_equal,all_employed,2023,older,2,97,16526410.0,153530.0,27.4558117244593
BCC_analogue_broader_equal,all_employed,2023,older,3,98,26283225.0,255607.0,18.17351175281998
BCC_analogue_broader_equal,all_employed,2023,older,4,93,30792746.0,301722.0,22.95223414586374
BCC_analogue_broader_equal,all_employed,2023,older,5,96,26323705.0,257851.0,28.72540923217029
BCC_analogue_broader_equal,all_employed,2024,young,1,92,2259736.0,17998.0,17.696105097362338
BCC_analogue_broader_equal,all_employed,2024,young,2,97,2727414.0,22207.0,16.96342324564914
BCC_analogue_broader_equal,all_employed,2024,young,3,98,2438018.0,20080.0,15.250035180454462
BCC_analogue_broader_equal,all_employed,2024,young,4,93,2071824.0,16720.0,27.775855399597898
BCC_analogue_broader_equal,all_employed,2024,young,5,96,2361151.0,19682.0,21.937104721805095
BCC_analogue_broader_equal,all_employed,2024,older,1,92,16230618.0,140310.0,22.414947717735902
BCC_analogue_broader_equal,all_employed,2024,older,2,97,16686010.0,152812.0,27.60686030800229
BCC_analogue_broader_equal,all_employed,2024,older,3,98,26674148.0,256656.0,17.926254889702577
BCC_analogue_broader_equal,all_employed,2024,older,4,93,31370574.0,302436.0,22.99675541714579
BCC_analogue_broader_equal,all_employed,2024,older,5,96,26480645.0,256400.0,28.792479686386976
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,young,1,92,1469711.9497905767,11144.941805500595,19.800536703149444
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,young,2,96,1514900.985488436,11595.070790273707,17.588943281005022
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,young,3,98,1494992.834631889,12332.246724290419,14.566746538738888
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,young,4,96,1474583.78938491,12075.984217990073,21.971061521057273
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,young,5,97,1784157.5745,14626.0527,22.97964587053447
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,older,1,92,11754091.90953273,99999.84257921843,23.898892369331243
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,older,2,96,11227093.169831924,101291.44150716576,27.642334678990007
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,older,3,98,19345732.223818943,188332.7647016815,14.978923859679103
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,older,4,97,21830667.792638898,213144.291706032,23.483031764612555
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2017,older,5,97,20987376.8544,205923.40780000002,27.636800166386593
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,young,1,92,1491084.0,11240.0,19.748204906888
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,young,2,96,1565775.0,11935.0,18.52858057145804
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,young,3,97,1555752.0,12839.0,14.808388275888626
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,young,4,93,1455735.0,11988.0,24.257284684424828
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,young,5,96,1810235.0,15115.0,20.99748757369374
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,older,1,92,11937586.0,101208.0,23.186169248798123
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,older,2,97,11493742.0,104181.0,28.414729633496858
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,older,3,98,19703272.0,191589.0,14.705194035221716
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,older,4,93,21875988.0,214453.0,23.402027231134248
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2018,older,5,96,21315519.0,208678.0,27.29468245893693
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,young,1,92,1494080.0,11236.0,19.679605689519306
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,young,2,96,1540743.0,11686.0,20.899612047353326
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,young,3,98,1557588.0,12824.0,16.398693572529584
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,young,4,93,1527605.0,12577.0,24.33156125685942
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,young,5,96,1752291.0,14610.0,22.890245193118364
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,older,1,92,12043489.0,99850.0,24.108346471767405
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,older,2,97,11843926.0,106686.0,29.257852610556284
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,older,3,98,19846442.0,193528.0,17.11591063656103
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,older,4,93,22735465.0,224667.0,23.507082717954034
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2019,older,5,96,20647674.0,202645.0,28.295332403169322
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,young,1,92,1376610.0,10641.0,17.636092326687947
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,young,2,96,1406913.0,11064.0,20.564019900797426
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,young,3,97,1547863.0,12520.0,15.43491571055444
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,young,4,93,1428252.0,11477.0,26.01706768716993
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,young,5,96,1757434.0,14155.0,21.72319329288794
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,older,1,92,10958012.0,92828.0,22.125295055781343
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,older,2,97,11062772.0,99197.0,28.80660044638068
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,older,3,98,19733927.0,184497.0,16.941433214000618
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,older,4,93,23363549.0,221851.0,23.930896171309726
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2021,older,5,96,21394982.0,201785.0,28.994902525519077
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,young,1,92,1479370.0,11167.0,18.57666222572657
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,young,2,96,1589695.0,12037.0,20.51118523749687
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,young,3,98,1720418.0,13796.0,16.028579184787297
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,young,4,91,1607283.0,12908.0,28.024869241823033
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,young,5,96,1916551.0,15110.0,21.700082222342623
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,older,1,92,11018187.0,95449.0,22.395548831009272
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,older,2,97,11355915.0,103779.0,28.949312254807833
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,older,3,98,20459895.0,196587.0,17.027482050215625
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,older,4,93,24521122.0,238771.0,23.97876026781265
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2022,older,5,96,22244055.0,215602.0,28.649056903190555
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,young,1,91,1428377.0,11093.0,19.455308159139637
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,young,2,96,1555850.0,12387.0,22.41445325378237
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,young,3,97,1712449.0,14014.0,16.050686192872366
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,young,4,93,1588102.0,13037.0,28.172114139105098
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,young,5,96,1831987.0,15055.0,23.232182078414024
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,older,1,92,10976905.0,94489.0,21.65436846414932
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,older,2,97,11560018.0,106033.0,29.26685632338157
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,older,3,98,20589096.0,198094.0,17.231217023078642
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,older,4,93,25042388.0,244522.0,23.577263648974228
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2023,older,5,96,22457495.0,217792.0,28.53952183851766
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,young,1,92,1495596.0,11660.0,18.25617275725916
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,young,2,96,1581865.0,12511.0,23.231475018855985
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,young,3,98,1735707.0,13860.0,16.373225351824995
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,young,4,93,1606758.0,12904.0,28.180767588193937
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,young,5,96,1790791.0,14483.0,23.187535665790364
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,older,1,92,10968324.0,93220.0,21.752117345154026
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,older,2,97,11634009.0,105166.0,29.40080601369323
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,older,3,98,20790573.0,198186.0,17.001421545961428
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,older,4,93,25575785.0,245409.0,23.450215730838462
BCC_analogue_broader_equal,full_time_civilian_wage_salary,2024,older,5,96,22607558.0,216858.0,28.563748482839507
