source_accession,fund_name,disposition,reason
0000894189-19-008772,CSOP FTSE China A50 ETF,not_event,ETF_TO_ETF: target already an ETF
0001193125-20-242291,WisdomTree Continuous Commodity Index Fund,not_event,"ETP_TO_ETF: target (GCC) was an exchange-traded commodity pool, not a mutual fund"
0001193125-24-217291,iShares LifePath Target Date 2025 ETF,not_event,ETF_TO_ETF: target already an ETF
0001398344-26-000758,Sterling Capital Enhanced Core Bond ETF,not_event,ETF_TO_ETF: target already an ETF
0001398344-23-014443,IMPACT SHARES AFFORDABLE HOUSING MBS ETF,not_event,ETF_TO_ETF: target already an ETF
0001398344-25-004999,Chestnut Street Exchange Fund,event,open-end (RBB Fund complex) converted into an ETF; not a CEF
0001013762-25-002918,Tortoise Energy Infrastructure and Income Fund,recheck,only 'structured as an actively managed ETF'; MF->ETF not proven
0001193125-25-115775,JPMorgan National Municipal Income Fund,recheck,acquirer-ETF only; target type unproven
0001193125-25-136974,JPMorgan National Municipal Income Fund,recheck,acquirer-ETF only; target type unproven
0001193125-25-240418,DoubleLine Securitized Credit Fund,recheck,acquirer-ETF only; target type unproven
0001193125-25-283237,DoubleLine Securitized Credit Fund,recheck,acquirer-ETF only; target type unproven
0001193125-24-203605,Large Cap Equity Fund,recheck,acquirer-ETF only; target type unproven
0001193125-24-203605,Small-Mid Cap Equity Fund,recheck,acquirer-ETF only; target type unproven
0000894189-24-006727,"Matrix Advisors Value Fund, Inc.",recheck,acquiring ETF only; conversion unproven
0001592900-24-002426,Matrix Advisors Value Fund,recheck,acquiring ETF only; target/event unproven
0001829126-25-001161,Polen Bank Loan Fund,recheck,no conversion/reorg language in evidence
0000930413-25-000094,Lazard International Dynamic Equity Portfolio,recheck,acquirer-ETF only; target type unproven
0001829126-25-002325,TCW MetWest Intermediate Bond Fund,recheck,acquirer-ETF only; target type unproven
0001999371-25-008209,OTG Latin America Fund,recheck,ETF-format mention; MF conversion not explicit
0001999371-25-008252,OTG Latin America Fund,recheck,ETF-format mention; MF conversion not explicit
0001104659-25-024023,Morgan Stanley Mortgage Securities Trust,recheck,acquirer-ETF only; target type unproven
0001104659-25-034754,Morgan Stanley Mortgage Securities Trust,recheck,shares-on-NYSE only; MF->ETF unproven
0001104659-25-062589,SIMT Liquid Alternative Fund,recheck,acquirer-ETF only; target type unproven
0000930413-25-001860,Lazard US Systematic Small Cap Equity Portfolio,recheck,acquirer-ETF only; target type unproven
0001104659-25-069947,abrdn China A Share Equity Fund,recheck,target type not explicitly a mutual fund
0001104659-25-069947,abrdn Focused Emerging Markets ex-China Fund,recheck,target type not explicitly a mutual fund
0001104659-25-069951,abrdn China A Share Equity Fund,recheck,target type not explicitly a mutual fund
0001104659-25-069951,abrdn Focused Emerging Markets ex-China Fund,recheck,target type not explicitly a mutual fund
0001104659-25-069961,abrdn China A Share Equity Fund,recheck,target type not explicitly a mutual fund
