fund_name,family,mutual_fund_ticker,etf_ticker,announce_date,effective_date,asset_class,AUM_at_conversion_USD,source_accession,source_url,confidence,effective_date_approx,date_precision
Guinness Atkinson Asia Pacific Dividend Builder Fund,Guinness Atkinson Funds,NA,ADIV,2020-05-01,2021-03-26,equity_intl,NA,0001398344-21-005169,https://www.sec.gov/Archives/edgar/data/919160/000139834421005169/fp0062858_n14a.htm,H,NA,NA
Guinness Atkinson Dividend Builder Fund,Guinness Atkinson Funds,NA,NA,2020-05-01,2021-03-26,equity_intl,NA,0001398344-21-005169,https://www.sec.gov/Archives/edgar/data/919160/000139834421005169/fp0062858_n14a.htm,H,NA,NA
T.A. U.S. Core Equity 2 Portfolio,DFA Investment Dimensions Group Inc.,NA,NA,2021-04-06,2021-06-11,equity_US,NA,0001794202-21-000103,https://www.sec.gov/Archives/edgar/data/1816125/000179420221000103/dimensionaletf497.htm,M,NA,NA
Tax-Managed U.S. Equity Portfolio,DFA Investment Dimensions Group Inc.,NA,NA,2021-03-03,2021-06-11,equity_US,NA,0001794202-21-000103,https://www.sec.gov/Archives/edgar/data/1816125/000179420221000103/dimensionaletf497.htm,M,NA,NA
Tax-Managed U.S. Small Cap Portfolio,DFA Investment Dimensions Group Inc.,NA,NA,2021-03-03,2021-06-11,equity_US,NA,0001794202-21-000103,https://www.sec.gov/Archives/edgar/data/1816125/000179420221000103/dimensionaletf497.htm,M,NA,NA
Tax-Managed U.S. Targeted Value Portfolio,DFA Investment Dimensions Group Inc.,NA,NA,2021-03-03,2021-06-11,equity_US,NA,0001794202-21-000103,https://www.sec.gov/Archives/edgar/data/1816125/000179420221000103/dimensionaletf497.htm,M,NA,NA
T.A. World ex U.S. Core Equity Portfolio,DFA Investment Dimensions Group Inc.,NA,NA,2021-06-06,2021-09-10,equity_intl,NA,0001794202-21-000180,https://www.sec.gov/Archives/edgar/data/1816125/000179420221000180/dimensionaletf497.htm,M,NA,NA
Tax-Managed DFA International Value Portfolio,DFA Investment Dimensions Group Inc.,NA,NA,2021-06-06,2021-09-10,equity_intl,NA,0001794202-21-000180,https://www.sec.gov/Archives/edgar/data/1816125/000179420221000180/dimensionaletf497.htm,M,NA,NA
Cannabis Growth Fund,Investment Managers Series Trust II,CANIX,NA,2021-04-01,2021-09-24,other,NA,0001398344-21-018858,https://www.sec.gov/Archives/edgar/data/1587982/000139834421018858/fp0068849_497.htm,H,NA,NA
MFAM Global Opportunities Fund,"The RBB Fund, Inc.",NA,NA,2021-09-27,2021-12-10,NA,NA,0001398344-21-023100,https://www.sec.gov/Archives/edgar/data/831114/000139834421023100/fp0070548_497.htm,M,NA,NA
