cusip,ticker,stock_cik,permno
000360206,AAON,824142,
000361105,AIR,1750,
00081T108,ACCO,712034,
000868109,ACNB,715579,
00090Q103,ADT,1703056,
00091G104,ACVA,1637873,
000957100,ABM,771497,
001055102,AFL,4977,
001084102,AGCO,880266,
00108J109,ACMR,1680062,
00109K105,AFCG,1822523,
00123Q104,AGNC,1423689,
00130H105,AES,874761,
00166B105,ALXO,1810182,
001744101,AMN,1142750,
00175J107,POWW,1015383,
00181T107,GOLD,1591588,
00187Y100,APG,1796209,
00191U102,EFOR,890564,
00206R102,T,732717,
002120202,ATYR,1339970,
002121101,ATEN,1580808,
00215F107,ATNI,879585,
00215W100,ASX,1122411,
00246W103,AXTI,1051627,
002474104,AZZ,8947,
002824100,ABT,1800,
00287Y109,ABBV,1551152,
002896207,ANF,1018840,
003881307,ACTG,934549,
00402L107,ASO,1817358,
00404A109,ACHC,1520697,
004225108,ACAD,1070494,
004239109,AKR,899629,
00436Q106,ACEL,1698991,
004816104,ACU,2098,
00486H105,ADTN,926282,
00508Y102,AYI,1144215,
005098108,GOLF,1672013,
00650F109,ADPT,1478320,
00653Q102,AHCO,1725255,
006739106,ADUS,1468328,
00676P107,ADEA,1803696,
00724F101,ADBE,796343,
00737L103,CVSA,730464,
00751Y106,AAP,1158449,
00760J108,AEHR,1040470,
00766T100,ACM,868857,
00773T101,ASIX,1673985,
007903107,AMD,2488,
00790R104,WMS,1604028,
00791N102,ADV,1776661,
007973100,AEIS,927003,
008252108,AMG,1004434,
00832E103,AFBI,1823406,
008474108,AEM,2809,
00847J105,AGYS,78749,
00847X104,AGIO,1439222,
008492100,ADC,917251,
009158106,APD,2969,
009207101,AIRT,353184,
00938A104,AIRG,1272842,
00971T101,AKAM,1086222,
00972D105,AKBA,1517022,
011311107,ALG,897077,
011532108,AGI,1178819,
011642105,ALRM,1459200,
011659109,ALK,766421,
012348108,AIN,819793,
012653101,ALB,915913,
013872106,AA,1675149,
01438T106,ALDX,1341235,
014442107,ALEC,1653087,
01446U103,ALRS,903419,
015271109,ARE,1035443,
015857105,AQN,1174169,
01609W102,BABA,1577552,
016230104,ALCO,3545,
01625V104,ALHC,1832466,
01644J108,ALKT,1529274,
01748X102,ALGT,1362468,
01749D105,ALGM,866291,
018581108,BFH,1101215,
01877R108,ARLP,1086600,
018802108,LNT,352541,
019330109,ALNT,46129,
01973R101,ALSN,1411207,
020002101,ALL,899051,
02005N100,ALLY,40729,
02043Q107,ALNY,1178670,
020764106,AMR,1704715,
021513106,ALTO,778164,
02156K103,OPTU,1702780,
02209S103,MO,764180,
022671101,AMAL,1823608,
023135106,AMZN,1018724,
023139884,OSG,874501,
02319V103,ABEV,1565025,
02341Q205,DIT,928465,
023576101,AMTB,1734342,
023586100,UHAL,4457,
023608102,AEE,1002910,
02376R102,AAL,6201,
024013104,AAT,1500217,
024061103,DCH,1062231,
025537101,AEP,4904,
02553E106,AEO,919012,
025816109,AXP,4962,
025932104,AFG,1042046,
026874784,AIG,5272,
02875D109,AOUT,1808997,
02913V103,APEI,1201792,
029595105,AMS,744825,
029899101,AWR,1056903,
030111207,AMSC,880807,
03027X100,AMT,1053507,
030371108,AVD,5981,
03062T105,CRMT,799850,
03064D108,COLD,1455863,
03073E105,ABG,1144980,
03073E105,COR,1140859,
03074A102,ASRV,707605,
03076C106,AMP,820027,
03076K108,ABCB,351569,
031001100,ATLO,1132651,
031100100,AME,1037868,
031162100,AMGN,318154,
031652100,AMKR,1047127,
032037103,AP,6176,
032095101,APH,820313,
03209R103,AMPH,1297184,
03214Q108,AMPX,1899287,
032159105,AXR,6207,
032332504,ASYS,720500,
032654105,ADI,6281,
032724106,ANAB,1370053,
034164103,ANDE,821026,
03464Y108,AOMR,1766478,
03475V101,ANGO,1275187,
035128206,AU,1973832,
03524A108,BUD,1668717,
035255108,ANIK,898437,
035710839,NLY,1043219,
03674X106,AR,1433270,
036752103,ELV,1156039,
03676B102,AM,1623925,
03676C100,ATEX,1304492,
03743Q108,APA,1841666,
03748R747,AIV,922864,
037598109,APOG,6845,
03762U105,ARI,1467760,
03763A207,ASTH,1083446,
03769M106,APO,1858681,
037833100,AAPL,320193,
03820C105,AIT,109563,
038222105,AMAT,6951,
03823U102,AAOI,1158114,
038336103,ATR,896622,
03837C106,APYX,719135,
03852U106,ARMK,1584509,
038923108,ABR,1253986,
03937C105,ARCB,894405,
03938L203,MT,1243429,
039483102,ADM,7084,
03957W106,AROC,1389050,
039653100,ACA,1739445,
039697107,ARDX,1437402,
03969F109,RCUS,1724521,
03969K108,ARQT,1787306,
03990B101,ARES,1176948,
04010E109,AGX,100591,
04013V108,ACRE,1529377,
04016X101,ARGX,1697862,
040413205,ANET,1596532,
