cik,accession,form,filed,company,query_phrase,source_url
1005942,0001193125-26-132001,497K,2026-03-30,PUTNAM FUNDS TRUST  (CIK 0001005942),"""conversion of the fund into an exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1005942/000119312526132001/d142752d497k.htm
1005942,0001193125-26-131983,497,2026-03-30,PUTNAM FUNDS TRUST  (CIK 0001005942),"""conversion of the fund into an exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1005942/000119312526131983/d142752d497.htm
1005942,0001655589-26-000781,497,2026-05-22,PUTNAM FUNDS TRUST  (CIK 0001005942),"""conversion of the fund into an exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1005942/000165558926000781/c497.htm
1005942,0001655589-26-000782,497K,2026-05-22,PUTNAM FUNDS TRUST  (CIK 0001005942),"""conversion of the fund into an exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1005942/000165558926000782/c497k.htm
1580956,0001193125-26-129258,497K,2026-03-27,"Cohen & Steers Future of Energy Fund, INC  (CIK 0001580956)","""conversion of the fund into an exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1580956/000119312526129258/d100357d497k.htm
1562565,0001133228-25-000086,N-14,2025-01-03,Fidelity Merrimack Street Trust  (CIK 0001562565),"""conversion of the fund into an exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1562565/000113322825000086/fmst-efp13398_n14.htm
1413594,0001104659-24-099734,497K,2024-09-13,abrdn Funds  (CIK 0001413594),"""conversion of each fund into an ETF""",https://www.sec.gov/Archives/edgar/data/1413594/000110465924099734/a24-9596_4497k.htm
1413594,0001104659-24-099733,497K,2024-09-13,abrdn Funds  (CIK 0001413594),"""conversion of each fund into an ETF""",https://www.sec.gov/Archives/edgar/data/1413594/000110465924099733/a24-9596_3497k.htm
1413594,0001104659-24-099729,497,2024-09-13,abrdn Funds  (CIK 0001413594),"""conversion of each fund into an ETF""",https://www.sec.gov/Archives/edgar/data/1413594/000110465924099729/a24-9596_2497.htm
1845809,0001193125-25-153842,497K,2025-07-01,Putnam ETF Trust  (CIK 0001845809),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1845809/000119312525153842/d50761d497k.htm
1845809,0001193125-25-153841,497,2025-07-01,Putnam ETF Trust  (CIK 0001845809),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1845809/000119312525153841/d50761d497.htm
1414040,0001398344-21-004385,497K,2021-02-23,ALPS ETF Trust  (CIK 0001414040),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1414040/000139834421004385/fp0062351_497k.htm
1414040,0001398344-21-006440,497K,2021-03-12,ALPS ETF Trust  (CIK 0001414040),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1414040/000139834421006440/fp0063529_497k.htm
1414040,0001398344-22-007007,497K,2022-04-05,ALPS ETF Trust  (CIK 0001414040),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1414040/000139834422007007/fp0074757_497k.htm
1414040,0001398344-23-006985,497K,2023-04-04,ALPS ETF Trust  (CIK 0001414040),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1414040/000139834423006985/fp0082641-52_497k.htm
1795351,0001795351-19-000006,N-1A,2019-12-11,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000179535119000006/etfn1a.htm
